StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q33,rating of complex,rating of simpler,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q11,Q12,2d rating of complex,2d rating of simpler,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q49,Q52,Q53,Q54,Q58,complex1,simple1,complex2,simple2
2022-07-19 03:49:08,2022-07-19 03:57:59,0,137.204.150.12,100,530,1,2022-07-19 03:57:59,R_1eRwi8DzbhdqBk2,,,,,44.488,11.3752,anonymous,EN,4,,5,5,4,5,5,1,3,1,4,4,3,,3,3,2,3,2,2,1,3,34,2,5,,,45.61 5 M;58.28 3 51;58.28 4 52;,96.81 3 M;128.85 3 51;128.85 4 52;,
2022-07-19 14:27:58,2022-07-19 15:44:33,0,104.37.63.107,100,4594,1,2022-07-19 15:44:33,R_3oRew4bthe91tQa,,,,,49.2765,-123.1247,anonymous,EN,3,5,,5,5,5,5,1,5,5,1,5,,5,3,3,3,3,3,2,1,3,24,3,4,"it was really hard to pay attention to the second one (consider order effects, hopefully it's counterbalanced). If possible, changing the colour paletter (consult a designer) could make the visualizations better for a wider audience. I noticed myself wanting the complexity of the music represented by the visualization - and was lost when it was oversimplified. Is there a block in which participants view a live performance (with no visualizations)? How would that data compare?",18.03 5 M;25.39 4 M;30.88 5 M;85.98 4 M;140.54 3 M;169.25 4 M;181.98 3 M;226.16 4 M;336.07 3 M;354.64 4 M;358.83 2 M;370.27 3 M;371.72 4 M;379.2 5 M;454.84 2 M;460.34 3 M;492.27 4 M;511.14 3 M;573.58 4 M;575.91 5 M;621 3 M;642.03 4 M;643.25 5 M;672.99 3 M;687.66 4 M;694.16 5 M;701.38 2 50;701.38 4 52;,,,8.44 4 M;22.46 2 M;24.76 3 M;25.83 4 M;56.89 5 M;167.99 2 M;170.61 1 M;182.72 3 M;200.06 2 M;255.66 3 M;295.46 4 M;330.96 3 M;332 2 M;369.79 3 M;453.32 4 M;579 3 M;678.58 4 M;695.72 5 M;704.46 2 50;704.46 4 52;
2022-07-19 15:01:56,2022-07-19 22:49:06,0,107.190.119.175,100,28029,1,2022-07-19 22:49:06,R_6hVaSPvG3svJPNf,,,,,43.266,-79.9441,anonymous,EN,,4,,4,5,3,4,2,4,1,2,6,,3,3,4,4,4,3,3,1,3,39,2,3,,392.32 4 M;700.82 3 51;,,,628.48 4 M;631.03 3 M;703.97 3 51;
2022-07-20 02:16:16,2022-07-20 02:46:12,0,62.202.188.221,100,1796,1,2022-07-20 02:46:13,R_21jpuA7RMjTST2k,,,,,46.8089,7.1626,anonymous,EN,3,5,,4,5,4,4,1,5,2,7,7,4,,4,5,5,4,1,4,2,3,51,2,4,,15.32 5 M;33.15 4 M;90.03 5 M;101.19 4 M;367.75 3 M;414.05 4 M;578.71 5 M;700.82 5 53;700.82 1 49;,,45.02 4 M;700.82 5 53;700.82 1 49;,
2022-07-20 02:25:03,2022-07-20 02:56:32,0,91.174.219.181,100,1889,1,2022-07-20 02:56:33,R_1C2De3D1JNtzmsT,,,,,43.6478,1.3261,anonymous,EN,,3,,3,4,3,3,4,2,2,1,3,,4,3,4,3,4,3,2,2,3,25,1,3,,12.01 5 M;27.92 3 M;38.85 5 M;72.75 4 M;123.74 3 M;157.09 4 M;240.94 3 M;362.93 4 M;371.41 5 M;379.91 4 M;403.64 3 M;460.84 4 M;479.04 3 M;577.1 4 M;585.39 3 M;700.82 2 98;700.82 5 101;,,,13.56 5 M;37.23 3 M;39.7 4 M;223.61 5 M;230.76 4 M;250.64 5 M;255.35 4 M;277.83 5 M;286.65 4 M;330.97 5 M;332.81 4 M;350.04 5 M;378.9 3 M;444.62 4 M;701.39 2 98;701.39 5 101;
2022-07-20 08:36:14,2022-07-20 09:35:27,0,144.64.26.90,100,3552,1,2022-07-20 09:35:28,R_2zAczlcgiodkR6q,,,,,41.3511,-8.7411,anonymous,EN,,,5,5,5,5,5,3,4,1,5,7,5,,4,4,5,5,3,4,1,3,26,1,7,"I think this tool may be very nice for pedagogical purposes related to music listening and analysis. I felt that the pitch, note duration, and some oscillations in the tone (like trills) were perfectly noticeable. The thing I found more strange was the fact that the music line did not evolve ""forward"", so sometimes a new theme would appear in the left side when others already playing were in the right side. This ""pulse contradiction"" was a bit disturbing to me - i feel like something new should appear to the right. Congratulations on the great work!",,18.68 5 M;27.53 5 M;36.63 5 M;38.56 5 M;42.77 5 M;104.85 5 M;128.43 4 M;142.82 3 M;153.4 3 M;174.2 1 M;183.35 5 M;213.6 4 M;224.38 1 M;234.2 5 M;271.36 4 M;278.78 2 M;283 1 M;298.06 2 M;304.9 2 M;311.67 5 M;316.79 4 M;340.8 5 M;349.69 1 M;363.09 4 M;371.51 5 M;382.48 5 M;419.77 5 M;429.35 5 M;436.51 5 M;457.8 3 M;473.24 4 M;487.26 5 M;496.55 4 M;506.4 4 M;564.42 4 M;577.98 5 M;591.88 2 M;594.94 3 M;600.33 5 M;617.06 1 M;621.04 4 M;631.73 4 M;645.34 4 M;669.75 3 M;681.81 5 M;704.46 2 50;704.46 1 37;704.46 1 37;704.46 1 37;704.46 1 37;704.46 1 37;704.46 1 37;704.46 1 37;704.46 2 50;704.46 2 50;704.46 2 50;704.46 2 50;704.46 3 39;704.46 4 39;704.46 5 39;704.46 5 39;704.46 5 39;704.46 5 39;704.46 5 39;704.46 5 39;704.46 5 39;704.46 5 39;704.46 5 39;704.46 5 39;704.46 5 39;704.46 5 39;704.46 5 39;704.46 5 39;704.46 5 39;704.46 5 39;704.46 1 49;,11.04 5 M;24.99 5 M;38.32 5 M;53.66 5 M;74.92 5 M;93.39 5 M;127.54 4 M;156.47 3 M;168.23 4 M;204.09 4 M;247.46 5 M;255.96 5 M;282.5 4 M;297.05 5 M;329.79 2 M;343.3 3 M;361.81 5 M;369.11 5 M;377.94 5 M;398.39 5 M;422.83 5 M;473.05 5 M;480.34 5 M;493.06 5 M;494.3 5 M;509.14 5 M;523.11 4 M;539.05 5 M;547 4 M;553.67 5 M;568.33 5 M;579.09 5 M;587.73 5 M;603.6 4 M;607.15 5 M;627.54 5 M;671.22 4 M;677.36 5 M;700.82 2 50;700.82 1 37;700.82 1 37;700.82 1 37;700.82 1 37;700.82 1 37;700.82 1 37;700.82 1 37;700.82 2 50;700.82 2 50;700.82 2 50;700.82 2 50;700.82 3 39;700.82 4 39;700.82 5 39;700.82 5 39;700.82 5 39;700.82 5 39;700.82 5 39;700.82 5 39;700.82 5 39;700.82 5 39;700.82 5 39;700.82 5 39;700.82 5 39;700.82 5 39;700.82 5 39;700.82 5 39;700.82 5 39;700.82 5 39;700.82 1 49;,
2022-07-23 02:09:31,2022-07-23 02:37:55,0,84.210.146.252,100,1703,1,2022-07-23 02:37:56,R_2tbsByRzjXemaRc,,,,,59.955,10.859,anonymous,EN,5,,5,5,5,5,5,1,4,3,6,7,5,,5,5,5,5,1,3,3,3,45,2,6,,,26.38 5 M;81.43 5 M;81.97 5 M;173.04 1 M;182.55 5 M;296.51 5 M;364.71 2 M;424.27 3 M;464.61 4 M;521.18 5 M;577.76 5 M;578.19 5 M;583.48 5 M;602.68 5 M;649.13 5 M;679.17 5 M;683.78 5 M;704.46 4 52;704.46 5 53;,14.19 5 M;36.76 5 M;110.09 5 M;282.75 5 M;365.04 4 M;399.73 5 M;524.79 4 M;542.35 5 M;549.46 4 M;563.37 3 M;566.64 4 M;596.89 5 M;697.32 4 52;697.32 5 53;,
2022-07-23 09:09:50,2022-07-23 09:47:32,0,160.67.40.156,100,2261,1,2022-07-23 09:47:32,R_1Itj0c153lxtNeX,,,,,59.955,10.859,anonymous,EN,2,5,,4,4,4,2,4,2,2,1,4,5,,4,4,4,2,4,2,2,3,44,2,4,"Found the two versions quite similar, the visual apperance reminded me of the Intonia app, so was maybe primed to read the dots as instrument tones with frequency running vertically.",17.74 5 M;56.7 4 M;73.41 3 M;90.65 4 M;136.92 3 M;199.21 2 M;224.54 1 M;229.63 2 M;282.88 3 M;369.66 4 M;409.41 5 M;432.57 4 M;473.72 5 M;538.6 4 M;575.87 5 M;644.14 4 M;662.62 3 M;682 5 M;700.82 4 100;700.82 4 100;700.82 4 100;,,18.31 5 M;57.31 4 M;97.36 3 M;166.15 4 M;188.95 3 M;262.41 4 M;326.47 3 M;339.39 2 M;356.04 3 M;360.9 5 M;507.72 4 M;520.74 3 M;557.35 4 M;574.21 5 M;592.42 4 M;616.04 3 M;622.93 4 M;658.51 3 M;678.39 5 M;701.14 4 100;701.14 4 100;701.14 4 100;,
2022-07-17 02:02:05,2022-07-17 02:03:37,0,89.2.142.254,93,91,0,2022-07-24 02:11:31,R_1Nad0v8xvZtyFtp,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-25 07:32:31,2022-07-25 07:44:03,0,35.129.157.18,100,691,1,2022-07-25 07:44:04,R_2TUaQVwasCqKT0W,,,,,33.8775,-84.5017,anonymous,EN,,4,,4,4,3,3,1,4,2,2,5,,4,4,3,3,3,2,2,2,4,72,2,5,,58.75 4 M;152.33 2 50;,,,69.48 4 M;190.55 2 50;
2022-07-25 07:45:44,2022-07-25 08:00:39,0,131.188.158.136,100,894,1,2022-07-25 08:00:39,R_1gjZ6hCoNyIjpaX,,,,,49.5958,11.0456,anonymous,EN,3,2,,3,3,2,3,3,2,2,4,5,,4,4,4,4,5,3,4,4,3,,4,4,,33.05 4 M;57.72 4 M;73.6 3 M;97.58 2 M;109.57 2 M;125.53 1 M;136.43 2 M;149.24 3 M;155.19 2 M;184.89 3 M;196.08 2 M;216.88 3 M;218.21 2 M;280.02 3 M;303.01 2 M;,,,11.31 5 M;26.07 4 M;73.93 3 M;89.81 4 M;126.71 3 M;157.54 4 M;162.01 3 M;180.25 4 M;226.85 3 M;261.85 4 M;
2022-07-25 07:30:32,2022-07-25 08:28:44,0,192.222.157.197,100,3491,1,2022-07-25 08:28:44,R_2CeTgwQmTNrOuMW,,,,,45.5178,-73.6046,anonymous,EN,,5,,5,5,5,5,3,4,3,4,7,5,,5,5,5,5,3,3,3,3,42,2,7,,14.31 5 M;28.41 5 M;75.16 5 M;75.37 5 M;75.54 5 M;75.71 5 M;95.48 4 M;106.84 3 M;139.64 4 M;187.91 5 M;282.37 3 M;287.5 4 M;398.87 5 M;575.26 5 M;575.79 5 M;575.97 5 M;576.14 5 M;576.34 5 M;577.01 5 M;577.24 5 M;700.82 4 52;700.82 2 50;,,499.38 5 M;700 4 52;700 2 50;,
2022-07-25 09:22:16,2022-07-25 09:31:28,0,136.226.48.248,100,552,1,2022-07-25 09:31:29,R_27Pt5hw7zE8pIOR,,,,,38.8842,-76.9941,anonymous,EN,,,,5,5,4,4,2,4,4,6,7,,,5,5,4,4,2,4,4,3,28,2,6,,695.41 2 50;,,223.67 2 50;,
2022-07-25 10:06:38,2022-07-25 10:09:50,0,46.65.151.149,100,192,1,2022-07-25 10:09:51,R_1PYos3rccv3BGFi,,,,,51.5026,-0.066,anonymous,EN,2,,5,5,5,5,5,5,5,3,6,7,,,4,4,5,5,5,5,3,3,32,2,5,"Nice work! Very cool! ",,13.77 5 M;45.77 3 51;45.77 2 50;45.77 1 49;45.77 1 49;,,31.68 3 51;31.68 2 50;31.68 1 49;31.68 1 49;
2022-07-25 10:20:07,2022-07-25 10:26:12,0,82.71.59.44,100,365,1,2022-07-25 10:26:13,R_3PXjo4Nbd0CkqEn,,,,,53.4155,-2.122,anonymous,EN,3,5,,5,5,4,4,3,3,3,7,7,,5,5,5,4,4,3,3,3,3,46,2,7,,33.79 5 M;658.95 4 52;,,,474.38 5 M;681.49 4 52;
2022-07-25 10:28:30,2022-07-25 10:37:10,0,15.236.51.130,100,519,1,2022-07-25 10:37:11,R_uqwNOqVXtrXkELf,,,,,48.8323,2.4075,anonymous,EN,5,,4,5,5,3,2,4,2,1,7,7,5,,5,3,1,2,2,1,1,3,58,2,4,,,12.69 5 M;87.5 3 M;109.98 2 M;115.99 3 M;139.68 4 M;147.98 5 101;,14.56 5 M;97.59 5 101;,
2022-07-26 01:25:00,2022-07-26 01:38:05,0,84.248.77.1,100,785,1,2022-07-26 01:38:06,R_32LWR88t62ftfEs,,,,,60.1797,24.9344,anonymous,EN,,2,,4,2,2,2,4,2,1,1,5,3,,4,2,2,3,4,2,1,3,41,2,4,,203.45 2 M;207.3 4 52;207.3 1 49;,,112.14 3 M;142.15 3 M;144.58 2 M;152.18 3 M;156.2 4 52;156.2 1 49;,
2022-07-26 02:58:58,2022-07-26 03:07:40,0,211.31.114.189,100,521,1,2022-07-26 03:07:41,R_31RaZGkjXaoBOfm,,,,,-35.2828,149.1283,anonymous,EN,5,4,,4,3,3,1,5,1,1,7,7,4,,3,3,3,2,5,1,2,3,45,1,7,"The contrapuntal visualisations are on the right track, but the entry points of the answering voices are utterly incorrect. The visualisations currently don't consider the *timeline* of subsequent entries; plotting the answering voices as overlapping the original voice, is enormously unclear in dynamic visualisation - this should be saved for static visualisation (subject and answer, etc.). The graphics would benefit from zooming OUT (to scale) at the beginning, and clearly illustrating the subject and answering voices WHEN they occur at the exact musical timepoints. These dynamic graphs can be supported by static representations of the subject/answer outlines, on a simple stave (score reduction). Your listeners/watchers will see the musical ""shapes"" much more clearly if they are graphically rendered to scale, colour coded, and higher-level (zoomed out) shapes are drawn to affirm the melodic contours. Keep going - good work to start with. ",40.27 4 M;43.9 4 52;43.9 5 53;43.9 5 39;43.9 5 39;43.9 5 39;43.9 5 39;43.9 5 39;43.9 5 39;43.9 5 39;43.9 5 39;43.9 5 39;,,27.65 4 M;32.44 4 52;32.44 5 53;32.44 5 39;32.44 5 39;32.44 5 39;32.44 5 39;32.44 5 39;32.44 5 39;32.44 5 39;32.44 5 39;32.44 5 39;,
2022-07-19 03:19:06,2022-07-19 03:24:11,0,90.79.202.201,60,305,0,2022-07-26 03:24:16,R_SBpqrb5aWpufle1,,,,,,,anonymous,EN,,5,,5,3,5,5,3,4,1,7,7,5,,,,,,,,,,,,,,107.46 5 M;,,1.66 5 M;,
2022-07-19 03:28:16,2022-07-19 03:28:43,0,178.78.228.161,2,26,0,2022-07-26 03:28:47,R_6DwHc2EWsFcAStz,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-19 03:42:53,2022-07-19 03:44:09,0,193.157.174.26,14,76,0,2022-07-26 04:13:07,R_2D5hl1g29rRn1BR,,,,,,,anonymous,EN,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-19 04:29:46,2022-07-19 05:01:22,0,134.106.140.2,93,1896,0,2022-07-26 05:04:20,R_1d1d1FmbAq5vrt8,,,,,,,anonymous,EN,3,3,,3,4,3,4,1,2,1,5,5,,4,5,3,4,4,1,3,1,3,,2,4,,21.06 5 M;29.96 3 M;43.07 4 M;79 3 M;93.34 2 M;248.68 3 M;360.08 2 M;464.75 3 M;583.25 4 M;593.67 3 M;,,,82.67 4 M;396.04 3 M;472.24 4 M;
2022-07-19 05:18:55,2022-07-19 05:19:10,0,84.208.68.39,2,14,0,2022-07-26 05:19:11,R_8unr0MR9BbEw6Hv,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-19 04:51:21,2022-07-19 05:19:22,0,192.38.90.64,93,1680,0,2022-07-26 05:19:28,R_bI3uO1JwW3s2av7,,,,,,,anonymous,EN,,3,,4,5,5,5,1,5,5,2,5,,5,,,,,,,,3,,,,,70.94 3 M;,,,177.98 5 M;181.56 4 M;182.68 5 M;
2022-07-26 10:58:47,2022-07-26 11:26:33,0,190.27.142.23,100,1665,1,2022-07-26 11:26:34,R_3MPsSrWfQHVNvca,,,,,4.6089,-74.0943,anonymous,EN,5,3,,3,4,3,3,2,3,1,6,6,2,,3,4,4,4,2,3,2,3,27,2,6,,17.68 5 M;33.92 4 M;65.36 5 M;78.54 3 M;112.87 2 M;127.06 1 M;152.16 3 M;349.15 3 M;368.31 5 M;393.59 5 M;404.65 4 M;420.27 3 M;468.42 2 M;480.38 3 M;557.65 4 M;566.07 3 M;576.52 5 M;597.34 3 M;700.82 2 50;,,87.51 5 M;229.26 4 M;240.03 2 M;260.21 2 50;,
2022-07-19 14:11:11,2022-07-19 14:16:36,0,24.86.220.164,60,324,0,2022-07-26 14:16:40,R_2dL82mVRr5gc4Jm,,,,,,,anonymous,EN,,5,,5,4,3,3,4,2,1,5,7,,,,,,,,,,,,,,,68.07 5 M;,,,
2022-07-19 16:08:41,2022-07-19 16:12:13,0,178.232.19.155,2,212,0,2022-07-26 16:12:15,R_2CdfWsxXijLheI1,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-19 18:13:00,2022-07-19 18:13:09,0,89.163.216.65,2,9,0,2022-07-26 18:13:16,R_2YomquOafG1z8Zv,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-19 19:26:16,2022-07-19 19:26:43,0,212.3.196.168,2,26,0,2022-07-26 19:26:43,R_1H0la4pu5AP0JXZ,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-27 00:14:18,2022-07-27 00:42:58,0,166.88.131.249,100,1719,1,2022-07-27 00:42:58,R_1gTJlzAaEZIM1pC,,,,,37.353,-121.9543,anonymous,EN,5,,4,4,5,5,5,2,5,2,6,7,5,,5,4,5,5,1,5,3,3,28,2,7,,,11.18 5 M;43.67 4 M;154.87 3 M;163.67 2 M;194.42 4 M;351.49 3 M;362.83 4 M;432.44 5 M;654.05 4 M;699.5 2 50;,8.42 5 M;109.51 4 M;303.82 3 M;345.58 4 M;350.92 3 M;361.76 5 M;553.57 4 M;692.67 5 M;697.35 2 50;,
2022-07-20 01:39:40,2022-07-20 01:39:46,0,95.223.73.39,2,5,0,2022-07-27 01:44:07,R_3Puh1urqLXbA0BZ,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-20 01:38:31,2022-07-20 01:48:36,0,84.212.148.250,14,604,0,2022-07-27 01:48:38,R_0PWN552izHRmHo5,,,,,,,anonymous,EN,3,,,,,,,,,,,,,,,,,,,,,,,,,,97.83 4 M;123.48 3 M;137.76 2 M;162.54 1 M;,,,
2022-07-20 03:19:49,2022-07-20 03:19:55,0,89.163.216.65,2,5,0,2022-07-27 03:20:00,R_r0IlAtfYSy2Z1VT,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-27 04:25:51,2022-07-27 04:53:57,0,150.214.179.117,100,1686,1,2022-07-27 04:53:58,R_3mgCPTuwxr54T9p,,,,,38.0978,-3.6324,anonymous,EN,,,4,5,5,5,5,1,5,1,2,2,,5,5,5,5,5,1,5,1,3,45,2,2,,,19.31 5 M;36.8 3 M;52.32 1 M;65.27 4 M;83.48 3 M;107.19 1 M;153.06 3 M;165.87 1 M;185.32 3 M;219.58 1 M;231.37 3 M;279.86 1 M;291.14 3 M;329.78 1 M;338.5 3 M;349.04 1 M;365.29 5 M;384.03 4 M;467.52 2 M;479.85 4 M;576.56 5 M;614.09 3 M;622.03 4 M;652.94 3 M;681.43 4 M;704.5 4 52;704.5 5 53;,,10.88 5 M;32.29 4 M;283.33 3 M;286.95 4 M;465.23 5 M;702.61 4 52;702.61 5 53;
2022-07-27 01:30:58,2022-07-27 06:26:27,0,130.239.237.168,100,17728,1,2022-07-27 06:26:28,R_2YhTtMq4gtPHabx,,,,,63.8247,20.2559,anonymous,EN,5,,1,3,2,4,3,3,2,1,3,2,,2,3,3,2,4,2,3,2,3,48,2,3,,,20.51 4 M;35.75 3 M;70.4 4 M;79.36 3 M;87.75 2 M;89.57 3 M;100.39 2 M;120.65 1 M;129.98 2 M;144.75 1 M;183.25 2 M;200.59 1 M;217.43 4 52;,,11.1 4 M;76.49 3 M;107.06 2 M;163.23 1 M;188.1 2 M;354.06 4 52;
2022-07-20 06:34:33,2022-07-20 07:12:57,0,213.122.143.126,93,2303,0,2022-07-27 07:13:03,R_3FVDpPUxxLR2qiC,,,,,,,anonymous,EN,3,5,,4,4,2,2,3,1,1,1,4,4,,4,4,2,2,3,1,1,3,27,2,4,,11.5 5 M;79.13 2 M;153.33 3 M;231.01 2 M;365.64 4 M;425.5 5 M;546.66 4 M;580.49 5 M;634.99 3 M;680.62 5 M;701.55 2 50;,,12.24 5 M;57.27 4 M;117.32 3 M;158 2 M;190.29 3 M;211.6 4 M;241.92 3 M;271.05 4 M;316.63 3 M;348.12 2 M;364.72 5 M;621.58 4 M;634.59 3 M;657.58 2 M;672.29 3 M;687.44 4 M;699.75 2 50;,
2022-07-20 07:12:49,2022-07-20 07:13:13,0,130.113.109.83,2,23,0,2022-07-27 07:13:15,R_3Hk9BNXQ0tP9fUU,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-20 07:09:26,2022-07-20 07:14:34,0,86.235.6.176,14,308,0,2022-07-27 07:14:40,R_3mwrNepBrCeVumt,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,20.27 5 M;39.16 3 M;50.98 4 M;,,,
2022-07-27 09:12:16,2022-07-27 09:41:03,0,167.60.58.197,100,1726,1,2022-07-27 09:41:04,R_1DoOM491vGMKgxQ,,,,,-34.8576,-56.1702,anonymous,EN,3,,3,4,2,4,2,3,3,2,3,5,3,,4,3,3,3,4,2,2,3,,2,4,,,17.89 5 M;79.21 2 M;93.99 4 M;138.21 2 M;150.87 1 M;189.71 3 M;230.15 2 M;259.45 4 M;273.75 2 M;372.09 4 M;376.79 3 M;570.44 2 M;675.25 1 M;677.87 3 M;,33.45 4 M;94.53 3 M;156.33 2 M;285.32 3 M;299.51 2 M;369.73 3 M;369.96 3 M;436.92 2 M;600.25 4 M;683.76 2 M;686.93 3 M;,
2022-07-27 10:33:06,2022-07-27 10:43:11,0,2.84.164.241,100,604,1,2022-07-27 10:43:11,R_2EovDyqBc53sSHb,,,,,37.9842,23.7353,anonymous,EN,5,,3,5,3,4,4,5,1,1,2,2,,4,4,1,1,1,1,1,1,4,58,1,4,"Thank you very much for the opportunity to participate. If I were a professional musician maybe the visualization would be helpful as a technical means. But as an amateur musician or music loving, it distracted me from ""hearing"" the piece because I focused on the visuals.  My best regards",,73.26 3 M;77.4 5 101;,,62.13 3 M;64.86 4 M;70.99 5 101;
