StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q33,rating of complex,rating of simpler,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q11,Q12,2d rating of complex,2d rating of simpler,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q49,Q52,Q53,Q54,Q58,complex1,simple1,complex2,simple2
2022-07-27 10:24:53,2022-07-27 10:58:34,0,24.91.30.242,100,2021,1,2022-07-27 10:58:35,R_3ly9e0N4Dv0NyNP,,,,,42.3654,-72.4671,anonymous,EN,,,5,5,5,3,5,3,1,1,7,7,5,,5,5,4,4,3,1,1,3,46,2,7,"Thank you for taking the time to create this visualization. After acclimating to the visualization, it became clear what was being demonstrated. In particular, the mustard-colored bars as denoting a fundamental source object that each instrument was partaking of, either in full or in part. However, it was rather unfortunate that any ""free"" materials (no partaking of the source object) were invisible from the visualization. Are these lines any less important? They are integral because they act as momentary respite from the source object, and to leave them out creates a hierarchy of listening and looking (that you have built into the system). It is as though you, the analyst, have a grad idea about what is central to this music, and you have thereby placed other parts of the music on the periphery. Both the full score and the attentive listener hear the totality of the musical material, whereas your visualization asks the participant to actively ignore certain aspects. It would be useful to visualize the ""free"" lines somehow. Also, there were moments when the system was ""tagging"" small melodic fragments as part of the Source Object, when in reality the fragments were so small as to be found in different parts of the source object, or even classified as ""free."" Therefore, there were times when the analytical engine was making connections that were weak. Overall, however, I appreciate the great efforts and learned many things from your research. Thank you.  ",,25.19 5 M;109.16 2 M;128.19 4 M;146.04 3 M;156.75 2 M;184.66 4 M;225.37 2 M;234.13 5 M;257.95 4 M;318.27 3 M;347.74 2 M;353.53 1 M;361.07 3 M;379.04 4 M;391.99 3 M;425.54 4 M;458.17 3 M;461.29 2 M;479.44 3 M;501.09 4 M;508.9 5 M;653.25 4 M;672.68 2 M;677.74 5 M;703.74 4 52;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;703.74 5 39;,9.36 5 M;125.79 4 M;155.65 5 M;382.95 4 M;397.95 5 M;455.03 4 M;456.26 3 M;477.65 4 M;483.67 5 M;575.66 4 M;577.6 5 M;627.63 3 M;641.93 4 M;650.59 5 M;670.72 3 M;675.5 5 M;699.93 4 52;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;699.93 5 39;,
2022-07-20 13:49:49,2022-07-20 13:52:04,0,189.120.79.115,14,135,0,2022-07-27 13:52:08,R_3MhsCyqnxLfwmFt,,,,,,,anonymous,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-20 23:05:03,2022-07-20 23:16:23,0,109.240.73.126,93,680,0,2022-07-27 23:16:27,R_2uEAazQPi8GUppH,,,,,,,anonymous,EN,3,5,,5,4,3,4,2,4,3,3,7,2,,4,1,2,3,2,4,2,,42,1,6,,23.59 5 M;40.02 4 52;40.02 2 50;,,113.26 2 M;116.76 4 52;116.76 2 50;,
2022-07-21 00:30:44,2022-07-21 00:31:38,0,103.135.249.163,2,54,0,2022-07-28 00:31:44,R_3rOkeV3Zz8XhVuU,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-21 02:53:06,2022-07-21 02:57:09,0,77.224.145.211,14,242,0,2022-07-28 02:57:14,R_3M3ZDJtI1m3Pei3,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,15.91 5 M;63.63 3 M;,,,
2022-07-28 06:49:16,2022-07-28 07:17:54,0,193.52.24.35,100,1718,1,2022-07-28 07:17:55,R_5bYF7P9lahUvv2x,,,,,48.8323,2.4075,anonymous,EN,3,,3,3,3,4,2,3,2,1,5,4,,3,3,4,4,3,4,1,1,3,28,1,5,,,13.82 2 M;28.48 3 M;44.36 4 M;48.21 3 M;87.59 2 M;116.66 3 M;175.02 2 M;258.74 3 M;279.66 2 M;310.81 1 M;368.21 3 M;374.75 4 M;596.41 2 M;599.88 3 M;606.77 4 M;618.61 2 M;621.63 3 M;674.99 2 M;679.16 3 M;704.46 2 50;,,19.16 3 M;42.85 4 M;70.52 5 M;163.16 3 M;172.54 2 M;182.69 3 M;192.18 4 M;262.66 5 M;325.4 4 M;380.79 3 M;436.1 4 M;679.16 3 M;682.79 2 M;688.56 3 M;704.46 2 50;
2022-07-28 03:11:46,2022-07-28 10:09:00,0,84.71.46.212,100,25034,1,2022-07-28 10:09:01,R_2qjEJTkNVEquqjs,,,,,51.3413,-0.9155,anonymous,EN,4,,5,5,4,5,5,2,4,1,7,7,5,,4,3,3,4,3,3,1,3,42,2,5,,,12.3 5 M;371.92 4 M;400.11 5 M;523.91 4 M;532.01 5 M;703.98 4 52;703.98 2 50;,14.39 5 M;168.3 4 M;180.8 5 M;221.78 4 M;233.22 5 M;315.06 4 M;338.65 5 M;521.15 4 M;539.33 5 M;555.99 4 M;569.31 5 M;630.65 4 M;637.43 5 M;698.94 4 52;698.94 2 50;,
2022-07-29 16:32:23,2022-07-29 16:52:07,0,189.130.157.94,100,1184,1,2022-07-29 16:52:08,R_3Eyc5DiZWwq4KKG,,,,,19.4326,-99.1332,anonymous,EN,,5,,5,5,5,5,1,5,5,5,5,,,5,5,5,5,1,5,5,3,61,2,3,"None at all, I would advise to send more more notifications about these interesting expreiments.",89.68 5 M;699.43 1 49;,,105.54 1 49;,
2022-07-23 03:41:27,2022-07-23 04:24:40,0,62.202.191.187,93,2593,0,2022-07-30 04:24:41,R_1OI71PWexhIy90C,,,,,,,anonymous,EN,2,5,,5,5,4,5,1,5,5,7,7,5,,5,5,4,5,3,3,3,3,46,2,4,,11.26 4 M;27.63 3 M;33.45 4 M;72.16 3 M;80.9 4 M;126.61 3 M;142.42 2 M;209.93 3 M;333.52 4 M;356.38 3 M;357.8 4 M;365.23 2 M;378.32 3 M;406.88 4 M;435.84 5 M;700.82 4 52;700.82 4 52;,,24.84 4 M;27.5 5 M;34.04 4 M;60.51 5 M;82.21 4 M;110.16 5 M;154.63 4 M;330.21 5 M;700.82 4 52;700.82 4 52;,
2022-07-24 06:12:39,2022-07-24 06:42:07,0,104.28.89.34,93,1767,0,2022-07-31 06:42:08,R_27KISvLzzur96DZ,,,,,,,anonymous,EN,5,4,,5,4,4,5,1,5,3,5,5,3,,4,4,4,4,1,4,4,3,over 40,2,5,,12.46 4 M;19.88 5 M;33.07 4 M;40.93 5 M;51.52 4 M;66.04 5 M;68.86 4 M;79.42 3 M;89.16 4 M;99.34 5 M;105.7 4 M;115.35 3 M;133.54 4 M;168.88 3 M;199.28 4 M;234.92 3 M;323.73 4 M;325.31 3 M;363.51 4 M;364.5 5 M;368.78 4 M;382.56 5 M;385.76 4 M;389.86 3 M;393.11 4 M;505.33 3 M;522.6 4 M;540.9 3 M;573.98 5 M;587.72 4 M;592.78 5 M;596.49 4 M;635.21 3 M;642.25 4 M;653.57 3 M;655.04 4 M;679.34 5 M;680.69 4 M;700.82 3 51;700.82 4 52;,,7.47 5 M;40.15 4 M;271.99 3 M;377.54 4 M;402.31 4 M;575.69 5 M;593.32 4 M;683.69 3 M;700.24 3 51;700.24 4 52;,
2022-07-21 05:20:55,2022-07-24 14:13:07,0,95.223.75.9,2,291131,0,2022-07-31 14:13:09,R_2rq1FSJ9as3TCtp,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-24 15:30:20,2022-07-24 16:07:49,0,84.211.18.98,93,2249,0,2022-07-31 16:07:51,R_122Lo4AKiKX1Lzh,,,,,,,anonymous,EN,5,,1,2,2,3,1,1,4,1,1,5,,3,3,2,3,3,4,3,2,3,71,2,4,,,9.18 1 M;34.65 3 M;47.42 4 M;57.02 3 M;127.07 2 M;162.06 3 M;165.74 2 M;173.33 1 M;194.61 2 M;204.76 1 M;227.4 2 M;258.39 3 M;270.64 4 M;277.45 3 M;282.69 1 M;296.49 2 M;315.63 3 M;352.79 2 M;365.83 1 M;425.66 2 M;436.96 3 M;455.59 2 M;460.38 1 M;577.98 2 M;581.41 3 M;592.78 2 M;642.8 1 M;704.46 1 49;,,30.86 2 M;65.15 3 M;100.98 2 M;169 1 M;169.63 1 M;268.41 2 M;306.36 3 M;412.41 2 M;510.85 3 M;704.46 1 49;
2022-07-25 02:21:21,2022-07-25 02:23:16,0,89.8.28.84,14,115,0,2022-08-01 02:23:17,R_sHyR33Yuo77SDgB,,,,,,,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-25 05:33:38,2022-07-25 05:40:42,0,121.6.115.120,14,423,0,2022-08-01 05:40:44,R_XzVD4ZECd84OhCp,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-25 07:29:19,2022-07-25 07:30:05,0,88.5.142.50,14,46,0,2022-08-01 07:30:06,R_1n9j9E0ltr3oLWU,,,,,,,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-25 07:29:31,2022-07-25 07:30:42,0,61.44.168.20,26,71,0,2022-08-01 07:30:47,R_3KpRuE7kM8l3BHm,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-25 07:29:29,2022-07-25 07:31:46,0,2.86.203.209,14,136,0,2022-08-01 07:31:46,R_3jZFIG46zIbFiAM,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-25 07:31:14,2022-07-25 07:32:15,0,89.44.9.25,14,61,0,2022-08-01 07:32:17,R_1QlrvpeXPfmD3TI,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-25 07:33:15,2022-07-25 07:33:51,0,77.168.252.181,14,35,0,2022-08-01 07:33:59,R_3kps8ajmqLA2mSg,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-25 07:32:06,2022-07-25 07:35:35,0,89.114.75.210,26,208,0,2022-08-01 07:35:38,R_3lQz9X10SjbuAi4,,,,,,,anonymous,EN,,5,,,,,,,,,,,,,,,,,,,,,,,,,143.08 5 M;,,,
2022-07-25 07:29:42,2022-07-25 07:38:50,0,140.78.124.88,14,547,0,2022-08-01 07:38:54,R_2rI2VGmyRgKb1yr,,,,,,,anonymous,EN,3,,,,,,,,,,,,,,,,,,,,,,,,,,,61.94 4 M;374.27 2 M;438.66 3 M;,,
2022-07-25 07:37:34,2022-07-25 07:40:42,0,77.8.206.221,14,188,0,2022-08-01 07:40:44,R_2Bsp1AGaBo5zZeO,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.08 5 M;31.52 3 M;33.06 4 M;114.52 2 M;,,
2022-07-25 07:42:30,2022-07-25 07:43:01,0,217.122.26.161,14,31,0,2022-08-01 07:43:03,R_2WSvtrPwaCmdsIF,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-25 07:44:00,2022-07-25 07:49:59,0,87.159.180.174,14,358,0,2022-08-01 07:50:05,R_3KNNrtx7Ccf1kgf,,,,,,,anonymous,EN,5,,,,,,,,,,,,,,,,,,,,,,,,,,30.87 5 M;78.1 4 M;127.31 2 M;,,,
2022-07-25 08:27:47,2022-07-25 08:36:46,0,83.50.23.218,14,539,0,2022-08-01 08:47:36,R_2rZ9LShegsQXqgk,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,14.06 5 M;34.5 5 M;55.67 5 M;93.37 1 M;114.85 1 M;135.45 2 M;165.97 3 M;329.94 2 M;381.79 4 M;383.54 5 M;,,,
2022-07-25 08:07:57,2022-07-25 08:43:10,0,94.175.63.207,93,2113,0,2022-08-01 08:52:11,R_210X9BRgrFk6wkH,,,,,,,anonymous,EN,3,4,,4,5,4,5,3,3,2,5,5,,,4,5,4,4,3,3,2,3,50,2,3,,78.41 4 M;698.73 5 53;,,700.82 5 53;,
2022-07-25 08:37:44,2022-07-25 08:42:06,0,5.146.193.64,49,261,0,2022-08-01 09:01:11,R_2Yfh5KfB9FkRDRT,,,,,,,anonymous,EN,4,5,,5,5,5,5,3,3,2,7,7,,,,,,,,,,,,,,,39.92 4 M;46.44 5 M;,,,
2022-07-25 09:24:13,2022-07-25 09:25:59,0,31.147.160.207,26,105,0,2022-08-01 09:27:34,R_25Y0bsKDzo7CWyb,,,,,,,anonymous,EN,,,5,,,,,,,,,,,,,,,,,,,,,,,,,53.89 5 M;,,
2022-07-25 09:41:03,2022-07-25 10:13:44,0,209.134.35.15,60,1961,0,2022-08-01 10:13:47,R_1oHDdvq70TFmmOT,,,,,,,anonymous,EN,3,4,,5,3,4,4,3,2,1,4,6,3,,,,,,,,,,,,,,16.58 5 M;74.57 4 M;256.94 2 M;376.37 4 M;482.39 3 M;577.49 5 M;657.93 3 M;689.07 4 M;,,19.75 5 M;96.65 4 M;168.22 3 M;,
2022-07-25 11:47:16,2022-07-25 12:17:55,0,73.109.184.99,26,1838,0,2022-08-01 12:17:56,R_2upRiaA12x4oPoD,,,,,,,anonymous,EN,,4,,,,,,,,,,,,,,,,,,,,,,,,,48.58 5 M;51.73 4 M;,,,
2022-07-25 13:03:26,2022-07-25 13:09:01,0,95.223.74.53,49,335,0,2022-08-01 13:09:05,R_1eWWyNpHzdOXcNc,,,,,,,anonymous,EN,3,4,,,,,,,,,,,,,,,,,,,,,,,,,16.84 5 M;36.03 3 M;61.25 3 M;66.03 4 M;,,,65.49 5 M;100.32 5 M;
2022-07-25 14:13:48,2022-07-25 14:14:14,0,98.185.247.34,2,26,0,2022-08-01 14:14:15,R_3EgVzaCbNK55b5B,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-26 02:30:53,2022-07-26 02:35:35,0,80.60.63.212,14,281,0,2022-08-02 02:35:38,R_3ER3OTzyXqrSEXA,,,,,,,anonymous,EN,5,,,,,,,,,,,,,,,,,,,,,,,,,,,372.53 1 39;,,
2022-07-26 04:56:48,2022-07-26 04:57:25,0,131.175.28.194,2,37,0,2022-08-02 04:57:29,R_1g6GRejX4ntcgwz,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-26 06:23:33,2022-07-26 06:27:05,0,129.102.66.181,14,211,0,2022-08-02 06:27:07,R_1N3RqrLdfjmya7N,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,7.49 5 M;20.33 5 M;25 2 M;33.67 3 M;40.88 4 M;56.16 2 M;66.26 3 M;,,,
2022-07-26 06:36:48,2022-07-26 06:40:54,0,94.66.220.228,14,245,0,2022-08-02 06:40:55,R_z10RfaxAoHy9T0J,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,17.35 4 M;216.66 3 M;279.72 2 M;,,,
2022-07-26 08:04:43,2022-07-26 08:05:42,0,5.151.186.131,49,59,0,2022-08-02 08:05:45,R_bfwuDkD0Lb0cfOF,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-26 08:23:01,2022-07-26 08:26:47,0,188.251.171.230,49,225,0,2022-08-02 08:26:48,R_1pMdXUcCYpJ2ikg,,,,,,,anonymous,EN,,2,,3,2,3,2,3,4,2,2,6,,,,,,,,,,,,,,,20.75 5 53;27 4 52;35.48 3 51;53.57 2 50;,,,
2022-07-26 09:00:37,2022-07-26 09:08:25,0,24.127.69.230,14,467,0,2022-08-02 09:08:26,R_2bZ3SJMjs52T6jo,,,,,,,anonymous,EN,5,,,,,,,,,,,,,,,,,,,,,,,,,,,9.93 5 M;24.45 4 M;25.93 4 M;38.15 5 M;81.62 4 M;84.4 5 M;102.63 4 M;106.73 5 M;,,
2022-07-26 11:01:55,2022-07-26 11:02:57,0,212.11.40.145,14,61,0,2022-08-02 11:03:04,R_1d0j9JbAXMzPse7,,,,,,,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-26 14:26:21,2022-07-26 14:32:06,0,89.102.198.143,93,345,0,2022-08-02 14:32:10,R_1JLWiFF3FLLMOaa,,,,,,,anonymous,EN,5,4,,5,5,5,5,1,5,4,4,7,4,,5,5,5,5,1,5,4,3,32,2,5,,45.91 4 M;54.27 3 37;54.27 2 37;54.27 1 37;54.27 1 37;54.27 2 39;54.27 1 37;54.27 1 37;54.27 2 39;54.27 3 39;54.27 4 39;54.27 3 51;54.27 2 50;,,393.22 4 M;398.47 3 37;398.47 2 37;398.47 1 37;398.47 1 37;398.47 2 39;398.47 1 37;398.47 1 37;398.47 2 39;398.47 3 39;398.47 4 39;398.47 3 51;398.47 2 50;,
2022-08-02 15:12:06,2022-08-02 15:40:46,0,185.108.254.85,100,1720,1,2022-08-02 15:40:47,R_3qOuuhc7AN4QOWt,,,,,55.053,14.9259,anonymous,EN,3,,5,5,5,4,4,2,4,1,5,7,,5,5,4,5,4,2,4,1,3,39,2,7,,,702.4 5 M;704.46 3 51;,,698.64 5 M;704.46 3 51;
2022-07-27 03:11:03,2022-07-27 03:16:02,0,160.67.75.23,14,298,0,2022-08-03 03:16:03,R_1LeBXZa4sLa98UA,,,,,,,anonymous,EN,5,,,,,,,,,,,,,,,,,,,,,,,,,,26.82 3 M;39.17 5 M;55.2 5 M;75.61 5 M;88.41 1 M;106.04 1 M;138.56 2 M;,,,
2022-07-25 07:47:44,2022-07-27 05:52:29,0,91.161.249.76,2,165885,0,2022-08-03 05:52:38,R_2P5JTIp4lFzSQ9O,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-27 14:15:19,2022-07-27 14:49:18,0,189.45.177.130,93,2039,0,2022-08-03 14:49:20,R_1dtQqgK1r7EOUs1,,,,,,,anonymous,EN,,2,,5,5,5,5,2,4,2,2,4,1,,3,3,2,2,4,1,1,3,27,1,5,,14.38 5 M;101.29 4 M;129.12 5 M;184.12 4 M;204.48 3 M;246.73 4 M;248.91 3 M;273.72 2 M;302.01 1 M;314.47 4 M;327.22 2 M;340.98 3 M;348.1 1 M;363.51 4 M;383.95 5 M;400.21 4 M;484.66 3 M;501.53 2 M;533.18 1 M;540.21 3 M;547.7 2 M;555.76 1 M;569.31 3 M;576.36 5 M;591.06 4 M;601.94 2 M;613.22 4 M;619.19 2 M;625.92 1 M;632.35 3 M;637.75 4 M;651.49 5 M;659.94 3 M;670.34 1 M;680 4 M;685.08 2 M;700.82 2 50;,,12.19 5 M;60.64 4 M;69.03 3 M;75.87 5 M;97.42 3 M;110.01 2 M;132.92 3 M;172.28 2 M;178.48 3 M;189.04 4 M;196.8 2 M;207.01 3 M;219.7 2 M;240.4 3 M;248.89 2 M;255.98 3 M;282.23 4 M;286.51 3 M;297.22 2 M;329.44 1 M;335.68 2 M;337.89 3 M;345.11 2 M;360.39 4 M;366.51 5 M;374.14 4 M;386.66 3 M;401.8 2 M;408.91 3 M;460.83 4 M;473.29 3 M;476.86 2 M;484.49 3 M;498.16 2 M;513.73 3 M;520.05 2 M;548.44 1 M;556.45 2 M;574.86 5 M;590 4 M;612.03 3 M;618.33 2 M;640.82 3 M;653.23 4 M;659.76 2 M;669.9 1 M;679.92 3 M;683.32 2 M;687.5 1 M;698.66 2 50;,
2022-07-27 15:42:28,2022-07-27 16:10:34,0,24.192.6.183,93,1685,0,2022-08-03 16:10:35,R_eroOPB2V82pYyt3,,,,,,,anonymous,EN,5,3,,3,4,3,5,1,5,4,1,1,,4,3,4,3,4,1,4,3,3,24,2,4,,13.53 5 M;29.36 4 M;53.07 3 M;363.13 4 M;366.51 5 M;374.61 4 M;465.48 3 M;576.38 5 M;577.39 4 M;592.34 3 M;699.53 2 50;699.53 4 52;,,,10.29 5 M;25.81 4 M;178.34 2 M;180.21 4 M;359.45 3 M;581.84 4 M;703.57 2 50;703.57 4 52;
2022-07-27 23:33:59,2022-07-27 23:36:11,0,217.251.35.26,2,131,0,2022-08-03 23:36:22,R_3oHGbKDbiF4oEoh,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-29 07:30:44,2022-07-29 07:49:05,0,79.41.146.219,49,1100,0,2022-08-05 07:49:12,R_SDBDuj3m9WM0qgV,,,,,,,anonymous,EN,,,3,4,4,4,4,4,4,2,5,5,,,,,,,,,,,,,,,,22.65 5 M;36.49 3 M;129.5 2 M;190.03 1 M;244.75 2 M;264.6 3 M;299.26 4 M;339.22 2 M;369.46 5 M;529.39 4 M;577.47 5 M;654.54 4 M;688.25 3 M;,,17 5 M;
2022-07-25 10:02:01,2022-07-29 11:02:00,0,37.77.178.162,26,349198,0,2022-08-05 11:02:03,R_OANsV6OhUS4oAUx,,,,,,,anonymous,EN,5,,2,,,,,,,,,,,,,,,,,,,,,,,,,538.59 2 M;,,
2022-08-06 19:39:22,2022-08-06 20:31:02,0,50.93.251.240,100,3099,1,2022-08-06 20:31:03,R_1DNdtdBxXcQoJto,,,,,44.9702,-93.3047,anonymous,EN,,3,,4,5,5,5,1,4,3,2,7,5,,5,5,5,5,1,5,3,3,32,1,7,,16.8 4 M;39.75 5 M;72.06 4 M;89.87 5 M;137.15 4 M;186.09 5 M;229.64 4 M;359.64 3 M;366.44 4 M;409.31 3 M;449.4 4 M;518.73 3 M;583.18 4 M;639.35 3 M;700.24 3 51;700.24 2 50;,,36.99 4 M;93.84 5 M;349.99 4 M;360.22 3 M;363.49 4 M;684.1 5 M;696.3 3 51;696.3 2 50;,
2022-07-31 02:11:34,2022-07-31 02:13:08,0,103.7.29.6,2,94,0,2022-08-07 02:13:08,R_01I2dicLWZEiqjL,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-07 02:08:41,2022-08-07 02:13:37,0,87.58.207.152,100,296,1,2022-08-07 02:13:38,R_2f41EnXVPlNIZg7,,,,,55.4044,11.3353,anonymous,EN,5,,4,5,3,4,5,4,5,5,6,4,,,5,4,3,4,5,5,5,2,66,1,2,,,0 4 M;,,
2022-08-07 02:58:03,2022-08-07 03:11:36,0,84.220.130.97,100,813,1,2022-08-07 03:11:37,R_3fVkCCTRiREjqIB,,,,,41.8904,12.5126,anonymous,EN,3,,4,4,5,5,5,3,4,2,5,6,,,4,5,4,4,3,4,2,,24,2,7,,,148.71 4 M;693.67 2 50;693.67 4 52;,,30.77 2 50;30.77 4 52;
